id;Nom de lorganisation;Banniere;Adresse;Ville;Region;Tel;Fax;Dimanche1;Heure1ureDimanche;Heures1Dim;HeureOuverLundi;Heure1ureLundi;HeureFermetureLundi;Mardi1;Heure1ureMardi;HeureFermetureMardi;Mercredi1;Heure1ureMercredi;HeureFermetureMercredi;Jeudi1;Heure1ureJeudi;HeureFermetureJeudi;Vendredi1;Heure1ureVendredi;HeureFermetureVendredi;Samedi1;Heure1ureSamedi;HeureFermetureSamedi;DatMaj;Note
1;Anna Saurina pharmacienne inc.;Jean Coutu;10300 Ch Sainte-Marguerite;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 772 211;18 193 774 992;1;10:00;17:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
2;Anne Robitaille, Émilie Luneau-Lambert et Nicolas Huot, pharmaciens inc.;Brunet;141 Rue Notre-Dame E;Victoriaville;Mauricie et Centre-du-Québec;18 197 524 554;18 197 523 032;1;09:00;17:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;17:00;;
3;Annie-Louise Turcotte, pharmacienne inc.;Proxim;6625 Boul Parent;Trois-Rivières;Mauricie et Centre-du-Québec;18 198 404 244;18 198 414 151;0;0;0;1;09:30;18:30;1;09:30;18:30;1;09:30;18:30;1;09:30;18:30;1;09:30;18:30;1;10:00;17:00;;
4;Danielle Gélinas, Marie-Michèle Benoit et Louis-Carl Benoit pharmaciens Inc.;Jean Coutu;400 Rue Saint-Jean;Drummondville;Mauricie et Centre-du-Québec;18 194 741 024;18 198 501 293;1;09:00;18:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;09:00;18:00;;
5;Frédéric Dupéré & Andrée Gélinas, Pharmaciens Inc.;Familiprix;165 Boul Sainte-Madeleine;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 712 204;18 193 711 230;1;10:00;15:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;16:00;;
6;Jean-François Gauthier, Alexandre Rivard et Mathieu Langevin pharmaciens S.E.N.C.;Jean Coutu;200 Rue Fusey;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 758 941;18 193 743 372;1;10:00;18:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;18:00;;
7;Jean-François Gauthier, Alexandre Rivard et Mathieu Langevin pharmaciens S.E.N.C.;Jean Coutu;200 Boul Sainte-Madeleine;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 754 821;18 193 750 142;1;10:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;;
8;Jean-Patrick Sylvain et Benoit Désilets pharmaciens inc.;Familiprix;325 Rue Saint-Jean-Baptiste S;Princeville;Mauricie et Centre-du-Québec;18 193 642 121;18 193 643 585;1;10:00;13:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;20:00;1;09:00;18:00;1;09:00;16:00;;
9;Line Charette et Myriam Trudel, pharmaciennes inc.;Proxim;260 Rue Du Moulin;Saint-Tite;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;16:00;;
10;Marc Dontigny pharmacien Inc.;Uniprix;385 Boul Sainte-Madeleine;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;18:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;09:00;18:00;;
11;Marc Dontigny pharmacien Inc.;Uniprix;701 Boul Thibeau;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 784 549;18 193 785 983;1;09:00;18:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;09:00;18:00;;
12;Marc Dontigny pharmacien Inc.;Uniprix;4400 Côte Rosemont;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;18:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;09:00;18:00;;
13;Marc Dontigny pharmacien Inc.;Uniprix;15 Rue Fusey;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;0;0;;;
14;Marc Dontigny, Joane St-Arnaud, Véronique Leblanc, Pharmaciens, S.E.N.C.;Uniprix;2000 Boul Louis-Fréchette;Nicolet;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;17:00;1;08:30;18:00;1;08:30;18:00;1;08:30;20:00;1;08:30;20:00;1;08:30;20:00;1;09:00;17:00;;
15;Marie-Eve Larivée, pharmacienne inc.;Familiprix;1380 Rue Principale;Saint-Stanislas-de-Champlain;Mauricie et Centre-du-Québec;14 183 283 358;14 183 283 709;0;0;0;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;15:00;;
16;Marie-Eve Larivée, pharmacienne inc.;Familiprix;511 Rue Notre-Dame;Saint-Narcisse;Mauricie et Centre-du-Québec;14 183 288 403;14 183 283 131;0;0;0;1;08:30;17:30;1;08:30;17:30;1;08:30;17:30;1;08:30;17:30;1;08:30;19:00;1;09:00;15:00;;
17;Marie-Maude Carpentier pharmacienne (St-Alexis) inc.;Familiprix;60 Rue Notre-Dame;Saint-Alexis-Des-Monts;Mauricie et Centre-du-Québec;18 192 652 697;18 192 653 388;0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;0;0;;;
18;Marie-Maude Carpentier pharmacienne (St-Paulin) inc.;Familiprix;2851 Rue Laflèche;Saint-Paulin;Mauricie et Centre-du-Québec;18 192 682 697;18 192 683 349;0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;17:00;;
19;Marie-Michèle Benoit et Simon Boisselle pharmaciens inc.;Jean Coutu;4534 Boul Saint-Joseph;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;17:30;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;09:00;17:30;;
20;Marie-Pier Turgeon, Jean-François Gauthier et Alexandre Rivard, pharmaciens inc.;Jean Coutu;940 Boul Des Récollets;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 791 444;18 193 798 165;1;09:00;19:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;09:00;19:00;;
21;Mélanie Racette, pharmacienne inc.;Accès pharma / Walmart;300 Rue Barkoff;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 792 710;18 193 791 568;1;08:00;17:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;17:00;;
22;Milliard Louis, Pharmacien;Pharmaprix;2-1 Rue La Plaza-de-Mauricie;Shawinigan;Mauricie et Centre-du-Québec;[phone];[phone];1;08:30;17:30;1;08:00;20:00;1;08:00;20:00;1;08:00;20:00;1;08:00;21:00;1;08:00;21:00;1;08:30;17:30;;
23;Mylen Pellerin & Julien Bureau, pharmaciens Inc.;Uniprix;1920 105E Ave;Shawinigan;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;17:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;09:00;17:00;;
24;Nicolas Blanchette et Marilyne Blanchette, pharmaciens inc.;Uniprix;126 Rue Heriot;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;18:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;21:00;1;08:00;18:00;1;09:00;18:00;;
25;Nicolas Blanchette et Marilyne Blanchette, pharmaciens Inc.;Uniprix;246 Rue Heriot;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;15:00;1;09:00;15:00;1;09:00;15:00;1;09:00;15:00;1;10:00;15:00;0;0;;;
26;Pascale Arsenault pharmacienne inc.;Jean Coutu;300 Rue Barkoff;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;18:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;09:00;18:00;;
27;Ph. I. Baril, I. Levasseur et J-S. Ricard, pharmaciens Inc.;Brunet;1123 Rue Sainte-Marguerite;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 757 353;18 193 757 354;1;10:00;17:00;1;08:00;20:00;1;08:00;20:00;1;08:00;20:00;1;08:00;20:00;1;08:00;20:00;1;09:00;17:00;;
28;Pharmacie Alexandre Beaudet et Philippe Guay Inc.;Familiprix;1825 Boul Bécancour;Bécancour;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:30;18:00;1;09:30;18:00;1;09:30;18:00;1;09:30;20:00;1;09:30;18:00;0;0;;;
29;Pharmacie Andrée-Anne Gobeil (Ste-Anne) inc.;Brunet;391 Boul De Lanaudière;Sainte-Anne-de-la-Pérade;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;16:00;1;09:00;18:00;1;09:00;18:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;16:00;;
30;Pharmacie Anne-Julie Boucher et Vincent Vandal S.E.N.C.;Familiprix;6515 Rue Des Alpes;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;17:00;1;09:00;19:00;1;09:00;19:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
31;Pharmacie Annie Desjardins inc.;Jean Coutu;765 Av De Grand-Mère;Shawinigan;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;17:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
32;Pharmacie Bat Lan Phung et Yulia Zilber inc.;Jean Coutu;516 Rue Commerciale;La Tuque;Mauricie et Centre-du-Québec;18 195 234 501;18 195 233 688;1;09:00;17:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
33;Pharmacie Camille Garceau inc.;Proxim;1330 Av De Grand-Mère;Shawinigan;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
34;Pharmacie Catherine Dallaire, Marie-Pierre Girouard, Nicolas Pun, Annabelle Giroux et Philippe Drouin (Drummondville) inc.;Uniprix;511 Rue Heriot;Drummondville;Mauricie et Centre-du-Québec;18 194 787 778;18 194 784 945;0;0;0;0;0;;0;0;;0;0;;0;0;;0;0;;0;0;;;
35;Pharmacie Catherine Montminy et Jean-Patrick Sylvain inc.;Familiprix;5 Rue Du Centre-Sportif;Warwick;Mauricie et Centre-du-Québec;18 193 584 650;18 193 584 669;0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;10:00;16:00;;
36;Pharmacie Chantale Gaboury, Pharmacienne Inc.;Familiprix;147 Boul Est;Maskinongé;Mauricie et Centre-du-Québec;18 192 272 288;18 192 272 721;0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;17:00;;
37;Pharmacie Charles Lemire-Dubuc et Marie-Josée Tremblay inc.;Familiprix;887 Rte Marie-Victorin;Deschaillons-Sur-Saint-Laurent;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:30;18:00;1;09:30;18:00;1;09:30;18:00;1;09:30;20:00;1;09:30;18:00;1;09:30;14:00;;
38;Pharmacie Charles Martel & Marie-France Fortin inc;Familiprix;515 Rue Commerciale;La Tuque;Mauricie et Centre-du-Québec;18 195 237 626;18 195 237 627;1;10:00;15:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;19:00;1;09:00;19:00;1;09:00;16:00;;
39;Pharmacie Charles-Émile Lafrenière, Marie-Pierre Girouard, Annabelle Giroux et Philippe Drouin (Grand-Mère) inc.;Uniprix;103-1050 8E Rue;Shawinigan;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;17:00;1;08:30;20:30;1;08:30;20:30;1;08:30;20:30;1;08:30;20:30;1;08:30;20:30;1;09:00;17:00;;
40;Pharmacie Christine Béland Inc.;Familiprix;131 Rue Lacordaire;Sainte-Thècle;Mauricie et Centre-du-Québec;14 182 893 069;14 182 893 632;0;0;0;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;16:00;;
41;Pharmacie Cynthia Vallée Dupont et Malorie Lambert inc.;Proxim;120-700 Boul Thibeau;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;08:00;20:00;1;08:00;20:00;1;08:00;20:00;1;08:00;20:00;1;08:00;20:00;1;09:00;16:00;;
42;Pharmacie Daniel Benoît et Louis-Carl Benoit pharmaciens inc.;Jean Coutu;1400 Boul Lemire;Drummondville;Mauricie et Centre-du-Québec;18 194 775 871;18 198 501 535;1;09:00;17:30;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;09:00;17:30;;
43;Pharmacie Daniel Benoit, Stéphanie Benoit et Jade Pinard inc.;Jean Coutu;350 Boul Saint-Joseph;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;18:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;08:30;21:00;1;09:00;18:00;;
44;Pharmacie Daniel Deschênes (Les Grès) inc.;Familiprix;120-190 Rue Saint-Honoré;Saint-Étienne-Des-Grès;Mauricie et Centre-du-Québec;18 195 356 500;18 195 356 511;0;0;0;1;08:30;20:00;1;08:30;20:00;1;08:30;20:00;1;08:30;20:00;1;08:30;20:00;1;09:00;17:00;;
45;Pharmacie Daniel Vermette, Jérôme Champagne-Parent et Roxanne Boisvert inc.;Familiprix;776 Boul Du Saint-Maurice;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;16:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
46;Pharmacie Elise Barrette Inc.;Familiprix;730 Rue Laurier;Lyster;Mauricie et Centre-du-Québec;18 193 895 333;18 193 895 330;0;0;0;1;09:00;20:00;1;09:00;17:00;1;09:00;17:00;1;09:00;17:00;1;09:00;17:00;0;0;;;
47;Pharmacie Élysabeth Lemire inc.;Familiprix;900 7E Ave;Shawinigan;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;17:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;19:00;1;09:00;17:00;;
48;Pharmacie Ève Provencher et Jean-Sébastien Cardinal inc.;Proxim;184 Rue Grenier;Laurierville;Mauricie et Centre-du-Québec;18 193 659 995;18 193 659 996;0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;20:00;1;09:00;18:00;0;0;;;
49;Pharmacie Frédéric Dupéré et Andrée Gélinas Inc.;Familiprix;2747 Boul Thibeau;Trois-Rivières;Mauricie et Centre-du-Québec;18 193 780 627;18 193 786 422;1;10:00;16:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;16:00;;
50;Pharmacie Gilles Fleury, Anne Boutin et Alexandra Gauthier inc.;Brunet;4-1971 Rue Bilodeau;Plessisville;Mauricie et Centre-du-Québec;[phone];[phone];1;10:00;16:00;1;09:00;18:00;1;09:00;18:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;16:00;;
51;Pharmacie Grégoire Arakelian (Drummondville) inc.;Costco;105 Rue Robert-Bernard;Drummondville;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;18:00;1;09:00;20:30;1;09:00;20:30;1;09:00;20:30;1;09:00;20:30;1;09:00;20:30;1;09:00;18:00;;
52;Pharmacie Grégoire Arakelian (Trois-Rivières) inc.;Costco;3000 Boul Des Récollets;Trois-Rivières;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;18:00;1;09:00;20:30;1;09:00;20:30;1;09:00;20:30;1;09:00;20:30;1;09:00;20:30;1;09:00;18:00;;
53;Pharmacie Hoang Nghi Nguyen inc.;Uniprix;7 Rue De l'Aqueduc;Victoriaville;Mauricie et Centre-du-Québec;[phone];[phone];1;09:00;18:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;21:00;1;09:00;18:00;;
54;Pharmacie Jacinthe Baril, Joanie Boisvert et Olivier Turcotte inc.;Familiprix;451 Av Godefroy;Bécancour;Mauricie et Centre-du-Québec;18 196 060 106;18 196 060 109;1;10:00;16:00;1;08:30;19:00;1;08:30;19:00;1;08:30;20:00;1;08:30;20:00;1;08:30;19:00;1;09:00;17:00;;
55;Pharmacie Jacinthe Baril, Joanie Boisvert et Olivier Turcotte inc.;Familiprix;100-4825 Av Bouvet;Bécancour;Mauricie et Centre-du-Québec;18 192 333 230;18 192 334 199;0;0;0;1;08:30;19:00;1;08:30;19:00;1;08:30;20:00;1;08:30;20:00;1;08:30;19:00;1;09:00;16:00;;
56;Pharmacie Jacinthe Montminy, Inc.;Familiprix;10 Rue Georges;Pierreville;Mauricie et Centre-du-Québec;14 505 682 123;14 505 680 568;1;10:00;14:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;16:00;;
57;Pharmacie Jasmine Côté et Fanny De Serres inc.;Jean Coutu;1693 Boul Louis-Fréchette;Nicolet;Mauricie et Centre-du-Québec;18 192 936 111;18 192 932 688;1;09:00;17:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;17:00;;
58;Pharmacie Jean-François Leclerc (Kingsey Falls) inc.;Proxim;21 Rue Comeau;Kingsey Falls;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;1;09:00;18:00;0;0;;;
59;Pharmacie Jean-François Leclerc et Marie-Christine Boisvert inc.;Proxim;1532 Rue Saint-Calixte;Plessisville;Mauricie et Centre-du-Québec;18 193 627 321;18 193 626 933;0;0;0;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;20:00;1;09:00;16:00;;
60;Pharmacie Jean-Philippe Déry, Joanie H. Landry et Stéphanie Perron (de la Pointe) inc.;Jean Coutu;542 5E Rue De La Pointe;Shawinigan;Mauricie et Centre-du-Québec;[phone];[phone];0;0;0;1;09:00;17:00;1;09:00;17:00;1;09:00;17:00;1;09:00;17:00;1;09:00;17:00;0;0;;;
